Species	Class	Clade	Order	Family	Lepidoptera_group
Abrostola tripartita	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Amphipyra tragopoginis	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Anthocharis cardamines	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Apotomis turbidana	Insecta	Lepidoptera	Lepidoptera	Tortricidae	Moth
Aricia agestis	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Atethmia centrago	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Autographa gamma	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Autographa pulchrina	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Biston betularia	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Blastobasis adustella	Insecta	Lepidoptera	Lepidoptera	Blastobasidae	Moth
Blastobasis lacticolella	Insecta	Lepidoptera	Lepidoptera	Blastobasidae	Moth
Boloria selene	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Bombyx mori	Insecta	Lepidoptera	Lepidoptera	Bombycidae	Moth
Carposina sasakii	Insecta	Lepidoptera	Lepidoptera	Carposinidae	Moth
Celastrina argiolus	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Clostera curtula	Insecta	Lepidoptera	Lepidoptera	Notodontidae	Moth
Cnaphalocrocis medinalis	Insecta	Lepidoptera	Lepidoptera	Crambidae	Moth
Colias croceus	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Cosmia trapezina	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Craniophora ligustri	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Crocallis elinguaria	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Cyaniris semiargus	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Danaus plexippus	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Deilephila porcellus	Insecta	Lepidoptera	Lepidoptera	Sphingidae	Moth
Dendrolimus punctatus	Insecta	Lepidoptera	Lepidoptera	Lasiocampidae	Moth
Ectropis grisescens	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Endotricha flammealis	Insecta	Lepidoptera	Lepidoptera	Pyralidae	Moth
Ennomos fuscantarius	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Ephestia elutella	Insecta	Lepidoptera	Lepidoptera	Pyralidae	Moth
Erannis defoliaria	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Erynnis tages	Insecta	Lepidoptera	Lepidoptera	Hesperiidae	Butterfly
Euproctis similis	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Fabriciana adippe	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Glaucopsyche alexis	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Habrosyne pyritoides	Insecta	Lepidoptera	Lepidoptera	Drepanidae	Moth
Hecatera dysodea	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Hedya salicella	Insecta	Lepidoptera	Lepidoptera	Tortricidae	Moth
Hemaris fuciformis	Insecta	Lepidoptera	Lepidoptera	Sphingidae	Moth
Hesperia comma	Insecta	Lepidoptera	Lepidoptera	Hesperiidae	Butterfly
Hylaea fasciaria	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Hypena proboscidalis	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Idaea aversata	Insecta	Lepidoptera	Lepidoptera	Geometridae	Moth
Inachis io	Insecta	Lepidoptera	Lepidoptera	Nymphalidae 	Butterfly
Laothoe populi	Insecta	Lepidoptera	Lepidoptera	Sphingidae	Moth
Laspeyria flexula	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Leptidea sinapis	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Limenitis camilla	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Lycaena phlaeas	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Lymantria monacha	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Lysandra bellargus	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Lysandra coridon	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Mamestra brassicae	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Manduca sexta	Insecta	Lepidoptera	Lepidoptera	Sphingidae 	Moth
Maniola jurtina	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Maniola hyperantus	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Melitaea cinxia	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Mellicta athalia	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Mimas tiliae	Insecta	Lepidoptera	Lepidoptera	Sphingidae	Moth
Mythimna impura	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Noctua fimbriata	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Noctua pronuba	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Notocelia uddmanniana	Insecta	Lepidoptera	Lepidoptera	Tortricidae	Moth
Notodonta dromedarius	Insecta	Lepidoptera	Lepidoptera	Notodontidae	Moth
Nymphalis polychloros	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Nymphalis urticae	Insecta	Lepidoptera	Lepidoptera	Nymphalidae 	Butterfly
Ochlodes sylvanus	Insecta	Lepidoptera	Lepidoptera	Hesperiidae	Butterfly
Ochropleura plecta	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Pararge aegeria	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Phalera bucephala	Insecta	Lepidoptera	Lepidoptera	Notodontidae	Moth
Pheosia tremula	Insecta	Lepidoptera	Lepidoptera	Notodontidae	Moth
Pheosia gnoma	Insecta	Lepidoptera	Lepidoptera	Notodontidae	Moth
Phlogophora meticulosa	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Pieris brassicae	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Pieris napi	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Plebejus argus	Insecta	Lepidoptera	Lepidoptera	Lycaenidae	Butterfly
Schrankia costaestrigalis	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Spilosoma lubricipeda	Insecta	Lepidoptera	Lepidoptera	Erebidae	Moth
Spodoptera exigua	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Spodoptera frugiperda	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Spodoptera litura	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Thyatira batis	Insecta	Lepidoptera	Lepidoptera	Drepanidae	Moth
Tinea trinotella	Insecta	Lepidoptera	Lepidoptera	Tineidae	Moth
Vanessa atalanta	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Vanessa cardui	Insecta	Lepidoptera	Lepidoptera	Nymphalidae	Butterfly
Xestia xanthographa	Insecta	Lepidoptera	Lepidoptera	Noctuidae	Moth
Zerene cesonia	Insecta	Lepidoptera	Lepidoptera	Pieridae	Butterfly
Zeuzera pyrina	Insecta	Lepidoptera	Lepidoptera	Cossidae	Moth
Zygaena filipendulae	Insecta	Lepidoptera	Lepidoptera	Zygaenidae	Moth
